effectTextInit = 0x801A020C; // type:func
effectTextHex = 0x801A035C; // type:func
effectTextNewline = 0x801A0408; // type:func
effectNop = 0x801A0428; // type:func
effectDrawQuad128 = 0x801A0430; // type:func
effectDrawQuad256 = 0x801A052C; // type:func
effectMatrixIdentity = 0x801A0628; // type:func
effectMatrixRotX = 0x801A0660; // type:func
effectMatrixRotY = 0x801A07F0; // type:func
effectMatrixRotZ = 0x801A097C; // type:func
effectMatrixHeading = 0x801A0B08; // type:func
effectReleaseWait = 0x801A0B38; // type:func
effectSpawnTask = 0x801A0B60; // type:func
effectCacheSlotAnchors = 0x801A0CEC; // type:func
effectSlotAnchor0 = 0x801A0E20; // type:func
effectSlotAnchor1 = 0x801A0E50; // type:func
effectSlotAnchorMid = 0x801A0E80; // type:func
effectCacheAnimSlotAnchors = 0x801A0EB0; // type:func
effectAnimSlotAnchor0 = 0x801A0FEC; // type:func
effectAnimSlotAnchor1 = 0x801A101C; // type:func
effectAnimSlotAnchorMid = 0x801A104C; // type:func
effectUpdateModelBounds = 0x801A107C; // type:func
effectGetModelBounds = 0x801A12C8; // type:func
effectModelRadius = 0x801A1318; // type:func
effectModelHalfHeight = 0x801A13BC; // type:func
effectModelHalfWidth = 0x801A13EC; // type:func
effectModelHeight = 0x801A1444; // type:func
effectModelTop = 0x801A1468; // type:func
effectModelBottom = 0x801A14B0; // type:func
effectModelRandomY = 0x801A14F8; // type:func
effectModelCentreY = 0x801A15B0; // type:func
effectModelCentre = 0x801A1604; // type:func
effectZeroWords = 0x801A1670; // type:func
effectTintPlay = 0x801A16A8; // type:func
effectRandBetween = 0x801A1984; // type:func
effectRandProduct = 0x801A1A08; // type:func
effectRandVector = 0x801A1AAC; // type:func
effectMatrixFromAngles = 0x801A1B24; // type:func
effectJitterAngle = 0x801A1BF0; // type:func
effectJitterVector = 0x801A1C84; // type:func
effectJitterAngleS = 0x801A1CFC; // type:func
effectJitterSVector = 0x801A1D8C; // type:func
effectCopyVector = 0x801A1E04; // type:func
effectFadeValue = 0x801A1E34; // type:func
effectFadeVector = 0x801A1E90; // type:func
effectBlendPointSets = 0x801A1F5C; // type:func
effectEmitTris = 0x801A20F0; // type:func
effectEmitQuads = 0x801A23BC; // type:func
effectEmitTexTris = 0x801A26E0; // type:func
effectEmitTexQuads = 0x801A2A68; // type:func
effectEmitGouraudTris = 0x801A2E4C; // type:func
effectEmitGouraudQuads = 0x801A3154; // type:func
effectEmitGouraudTexTris = 0x801A34DC; // type:func
effectEmitGouraudTexQuads = 0x801A3898; // type:func
effectEmitStream = 0x801A3CE0; // type:func
effectBuildMeshPacket = 0x801A3F24; // type:func
effectParticleLateStep = 0x801A412C; // type:func
effectParticleAdvance = 0x801A41E4; // type:func
effectParticleAgeHold = 0x801A49EC; // type:func
effectParticlePose = 0x801A4AE0; // type:func
effectParticleAlloc = 0x801A5420; // type:func
effectStepRunKind = 0x801A553C; // type:func
effectStepFire = 0x801A5574; // type:func
effectParticleStep = 0x801A5620; // type:func
effectEmitterCountStep = 0x801A570C; // type:func
effectSpriteEmit = 0x801A5724; // type:func
effectSpritePacket = 0x801A5D50; // type:func
effectParticleDrawPacket = 0x801A5FB8; // type:func
effectDrawParticles = 0x801A6078; // type:func
effectEmitterAlloc = 0x801A6198; // type:func
effectEmitterAge = 0x801A62B8; // type:func
effectEmitterSpawn = 0x801A6320; // type:func
effectEmitterSpawnShare = 0x801A6DBC; // type:func
effectEmitterStep = 0x801A6EBC; // type:func
effectEmitterOnStrand = 0x801A6F5C; // type:func
effectEmitterOnTrail = 0x801A71E4; // type:func
effectEmitterOnOwner = 0x801A73EC; // type:func
effectEmitterSlide = 0x801A75FC; // type:func
effectListAppend = 0x801A806C; // type:func
effectListRemove = 0x801A80A8; // type:func
effectListClear = 0x801A80E8; // type:func
effectListRun = 0x801A8100; // type:func
effectEmitterSetup = 0x801A8188; // type:func
effectStepFireSlots = 0x801A83BC; // type:func
effectEmittersOnCue = 0x801A8470; // type:func
effectTrailPush = 0x801A85AC; // type:func
effectTrailAim = 0x801A8688; // type:func
effectStrandsSeed = 0x801A87FC; // type:func
effectStrandsPush = 0x801A8908; // type:func
effectStrandsAim = 0x801A8A20; // type:func
effectPoseTablesRelocate = 0x801A8CE8; // type:func
effectStartChildScript = 0x801A8F8C; // type:func
effectBanksClear = 0x801A8FFC; // type:func
effectDrawScriptStart = 0x801A9050; // type:func
effectDrawScriptRun = 0x801A92F8; // type:func
effectDrawListSpan = 0x801A9420; // type:func
g_effectStackBase = 0x801E22F8;
g_effectStackTop = 0x801E22FC;
g_effectEmitterBank = 0x801E25A0;
g_effectParticleBank = 0x801E25A4;
g_effectDrawList = 0x801E25A8;
g_effectEmitterCursor = 0x801E25AC;
g_effectParticleCursor = 0x801E25AE;
g_effectParticleTotal = 0x801E25B0;
g_effectLiveTotal = 0x801E25B2;
g_effectChildPool = 0x801E2DB0;
g_effectPrimCursor = 0x801E2DC0;
g_effectHexGlyphs = 0x801E3100;
g_effectTextX = 0x801E3114;
g_effectTextY = 0x801E3118;
g_effectTextColour = 0x801E311C;
g_effectBankUnk90 = 0x801E25B4;
g_effectBankUnk92 = 0x801E25B6;
