effectTextInit = 0x801A01EC; // type:func
effectTextHex = 0x801A033C; // type:func
effectTextNewline = 0x801A03E8; // type:func
effectNop = 0x801A0408; // type:func
effectDrawQuad128 = 0x801A0410; // type:func
effectDrawQuad256 = 0x801A050C; // type:func
effectMatrixIdentity = 0x801A0608; // type:func
effectMatrixRotX = 0x801A0640; // type:func
effectMatrixRotY = 0x801A07D0; // type:func
effectMatrixRotZ = 0x801A095C; // type:func
effectMatrixHeading = 0x801A0AE8; // type:func
effectReleaseWait = 0x801A0B18; // type:func
effectSpawnTask = 0x801A0B40; // type:func
effectCacheSlotAnchors = 0x801A0CCC; // type:func
effectSlotAnchor0 = 0x801A0E00; // type:func
effectSlotAnchor1 = 0x801A0E30; // type:func
effectSlotAnchorMid = 0x801A0E60; // type:func
effectCacheAnimSlotAnchors = 0x801A0E90; // type:func
effectAnimSlotAnchor0 = 0x801A0FCC; // type:func
effectAnimSlotAnchor1 = 0x801A0FFC; // type:func
effectAnimSlotAnchorMid = 0x801A102C; // type:func
effectUpdateModelBounds = 0x801A105C; // type:func
effectGetModelBounds = 0x801A12A8; // type:func
effectModelRadius = 0x801A12F8; // type:func
effectModelHalfHeight = 0x801A139C; // type:func
effectModelHalfWidth = 0x801A13CC; // type:func
effectModelHeight = 0x801A1424; // type:func
effectModelTop = 0x801A1448; // type:func
effectModelBottom = 0x801A1490; // type:func
effectModelRandomY = 0x801A14D8; // type:func
effectModelCentreY = 0x801A1590; // type:func
effectModelCentre = 0x801A15E4; // type:func
effectZeroWords = 0x801A1650; // type:func
effectTintPlay = 0x801A1688; // type:func
effectRandBetween = 0x801A1964; // type:func
effectRandProduct = 0x801A19E8; // type:func
effectRandVector = 0x801A1A8C; // type:func
effectMatrixFromAngles = 0x801A1B04; // type:func
effectJitterAngle = 0x801A1BD0; // type:func
effectJitterVector = 0x801A1C64; // type:func
effectJitterAngleS = 0x801A1CDC; // type:func
effectJitterSVector = 0x801A1D6C; // type:func
effectCopyVector = 0x801A1DE4; // type:func
effectFadeValue = 0x801A1E14; // type:func
effectFadeVector = 0x801A1E70; // type:func
effectBlendPointSets = 0x801A1F3C; // type:func
effectEmitTris = 0x801A20D0; // type:func
effectEmitQuads = 0x801A239C; // type:func
effectEmitTexTris = 0x801A26C0; // type:func
effectEmitTexQuads = 0x801A2A48; // type:func
effectEmitGouraudTris = 0x801A2E2C; // type:func
effectEmitGouraudQuads = 0x801A3134; // type:func
effectEmitGouraudTexTris = 0x801A34BC; // type:func
effectEmitGouraudTexQuads = 0x801A3878; // type:func
effectEmitStream = 0x801A3CC0; // type:func
effectBuildMeshPacket = 0x801A3F04; // type:func
effectParticleLateStep = 0x801A410C; // type:func
effectParticleAdvance = 0x801A41C4; // type:func
effectParticleAgeHold = 0x801A49CC; // type:func
effectParticlePose = 0x801A4AC0; // type:func
effectParticleAlloc = 0x801A5400; // type:func
effectStepRunKind = 0x801A551C; // type:func
effectStepFire = 0x801A5554; // type:func
effectParticleStep = 0x801A5600; // type:func
effectEmitterCountStep = 0x801A56EC; // type:func
effectSpriteEmit = 0x801A5704; // type:func
effectSpritePacket = 0x801A5D30; // type:func
effectParticleDrawPacket = 0x801A5F98; // type:func
effectDrawParticles = 0x801A6058; // type:func
effectEmitterAlloc = 0x801A6178; // type:func
effectEmitterAge = 0x801A6298; // type:func
effectEmitterSpawn = 0x801A6300; // type:func
effectEmitterSpawnShare = 0x801A6D9C; // type:func
effectEmitterStep = 0x801A6E9C; // type:func
effectEmitterOnStrand = 0x801A6F3C; // type:func
effectEmitterOnTrail = 0x801A71C4; // type:func
effectEmitterOnOwner = 0x801A73CC; // type:func
effectEmitterSlide = 0x801A75DC; // type:func
effectListAppend = 0x801A804C; // type:func
effectListRemove = 0x801A8088; // type:func
effectListClear = 0x801A80C8; // type:func
effectListRun = 0x801A80E0; // type:func
effectEmitterSetup = 0x801A8168; // type:func
effectStepFireSlots = 0x801A839C; // type:func
effectEmittersOnCue = 0x801A8450; // type:func
effectTrailPush = 0x801A858C; // type:func
effectTrailAim = 0x801A8668; // type:func
effectStrandsSeed = 0x801A87DC; // type:func
effectStrandsPush = 0x801A88E8; // type:func
effectStrandsAim = 0x801A8A00; // type:func
effectPoseTablesRelocate = 0x801A8CC8; // type:func
effectStartChildScript = 0x801A8F6C; // type:func
effectBanksClear = 0x801A8FDC; // type:func
effectDrawScriptStart = 0x801A9034; // type:func
effectDrawScriptRun = 0x801A92DC; // type:func
effectDrawListSpan = 0x801A9404; // type:func
func_801A953C = 0x801A953C; // type:func
func_801A96F8 = 0x801A96F8; // type:func
func_801A99E4 = 0x801A99E4; // type:func
g_effectStackBase = 0x801D399C;
g_effectStackTop = 0x801D39A0;
g_effectEmitterBank = 0x801D39A8;
g_effectParticleBank = 0x801D39AC;
g_effectDrawList = 0x801D39B0;
g_effectEmitterCursor = 0x801D39B4;
g_effectParticleCursor = 0x801D39B6;
g_effectParticleTotal = 0x801D39B8;
g_effectLiveTotal = 0x801D39BA;
g_effectBankUnk90 = 0x801D39BC;
g_effectBankUnk92 = 0x801D39BE;
g_effectChildPool = 0x801D41B4;
g_effectPrimCursor = 0x801D41C4;
g_effectHexGlyphs = 0x801D4504;
g_effectTextX = 0x801D4518;
g_effectTextY = 0x801D451C;
g_effectTextColour = 0x801D4520;
